
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
Notes: 2500 <= _BMI5 < 9999,272572,61.23,58.63
9,Don’t know/Refused/Missing
Notes: _BMI5 = 9999,48806,10.96,13.09
 , , 

 
 
 

Label: Computed number of children in household
Section Name: Calculated Variables
Module Number: 8
Question Number: 22
Column: 2004
Type of Variable: Num
SAS Variable Name: _CHLDCNT
Question Prologue:
Question:  Number of children in household

1,No children in household
Notes: CHILDREN = 88,321907,72.32,64.10
2,One child in household
Notes: CHILDREN = 01,46241,10.39,13.23
3,Two children in household
Notes: CHILDREN = 02,37923,8.52,10.83
4,Three children in household
Notes: CHILDREN = 03,15975,3.59,4.78
5,Four children in household
Notes: CHILDREN = 04,5521,1.24,1.66
6,Five or more children in household
Notes: 05 <= CHILDREN < 88,3100,0.70,0.97
9,Don’t know/Not sure/Missing
Notes: CHILDREN = 99,14464,3.25,4.43
BLANK, ,1,.,.
 , , 

 
 
 

Label: Computed level of education completed categories
Section Name: Calculated Variables
Module Number: 8
Question Number: 23
Column: 2005
Type of Variable: Num
SAS Variable Name: _EDUCAG
Question Prologue:
Question:  Level of education completed

1,Did not graduate High School
Notes: EDUCA = 1 or 2 or 3,26011,5.84,11.63
2,Graduated High School
Notes: EDUCA = 4,108990,24.48,27.39
3,Attended College or Technical School
Notes: EDUCA = 5,120252,27.01,30.04
4,Graduated from College or Technical School
Notes: EDUCA = 6,187496,42.12,30.34
9,Don’t know/Not sure/Missing
Notes: EDUCA = 9 or Missing,2383,0.54,0.60
 , , 

 
 
 

Label: Computed income categories
Section Name: Calculated Variables
Module Number: 8
Question Number: 24
Column: 2006
Type of Variable: Num
SAS Variable Name: _INCOMG1
Question Prologue:
Question:  Income categories

1,Less than $15000
Notes: INCOME3=12,21372,4.80,5.17
2,$15000 to < $25000
Notes: INCOME3=34,34643,7.78,7.83
3,$25000 to < $35000
Notes: INCOME3=5,42294,9.50,9.54
4,$35000 to < $50000
Notes: INCOME3=6,46831,10.52,9.81
5,$50000 to < $100000
Notes: INCOME3=78,107584,24.17,21.96
6,$100000 to < $200000
Notes: INCOME3=910,72883,16.37,15.95
7,$200000 or more
Notes: INCOME3=11,23478,5.27,5.89
9,Don’t know/Not sure/Missing
Notes: INCOME3=77 99 or missing,96047,21.58,23.84
 , , 

 
 
 

Label: Women respondents aged 40+ who have had a mammogram in the past two years
Section Name: Calculated Variables
Module Number: 10
Question Number: 1
Column: 2007
Type of Variable: Num
SAS Variable Name: _RFMAM22
Question Prologue:
Question:  Women respondents aged 40+ who have had a mammogram in the past two years

1,Yes
Notes: (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and AGE => 40and HADMAM = 1 and HOWLONG = 1 or 2,119317,65.83,63.39
2,No
Notes: (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2))and AGE => 40 and HADMAM = 1 and HOWLONG = 3 or 4 or 5,48196,26.59,27.36
9,Don’t know/Not Sure/Refused
Notes: (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and AGE => 40 and HADMAM = 1 and HOWLONG = 7 or 9 or (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and HADMAM = 7 or 9 or SEX1 = 2 and AGE = 7 or 9 or missing,13727,7.57,9.25
BLANK,Missing or Age < 40 or Male
Notes: (BIRTHSEX=1 or (BIRTHSEX notin (12) and SEXVAR=1)) or (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and AGE < 40 or (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and AGE => 40 and HADMAM = missing,263892,.,.
 , , 

 
 
 

Label: Women respondents aged 50-74 that have had a mammogram in the past two years
Section Name: Calculated Variables
Module Number: 10
Question Number: 2
Column: 2008
Type of Variable: Num
SAS Variable Name: _MAM5023
Question Prologue:
Question:  Women respondents aged 50-74 who have had a mammogram in the past two years

1,Received a mammogram within the past 2 years.
Notes: (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and 50 <= AGE <= 74 and HADMAM = 1 and HOWLONG = 1 or 2,79719,77.64,76.79
2,Did not receive a mammogram within the past 2 years.
Notes: (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2))and 50 <= AGE <= 74 and HADMAM = 1 and HOWLONG = 3 or 4 or 5 or HADMAM = 2,22957,22.36,23.21
BLANK,Missing Age < 50 or > 74 or Male
Notes: (BIRTHSEX=1 or (BIRTHSEX notin (12) and SEXVAR=1)) or (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and AGE < 50 or (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and AGE > 74 or (BIRTHSEX=2 or (BIRTHSEX notin (12) and SEXVAR=2)) and 50 <= AGE <= 74 and HADMAM = missing or HOWLONG = missing,342456,.,.
 , , 

 
 
 

Label: Had colonoscopy calculated variable
Section Name: Calculated Variables
Module Number: 11
Question Number: 1
Column: 2009
Type of Variable: Num
SAS Variable Name: _HADCOLN
Question Prologue:
Question:  Had colonoscopy calculated variable

1,Have had a colonoscopy
Notes: HADSIGM4=1 and COLNSIGM=13,207648,72.77,68.06
2,Have not had a colonoscopy
Notes: HADSIGM4=1 and COLNSIGM=2 or HADSIGM4=2,77681,27.23,31.94
BLANK,Don’t know/Refused/Missing,159803,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have had a colonoscopy within the past ten years
Section Name: Calculated Variables
Module Number: 11
Question Number: 2
Column: 2010
Type of Variable: Num
SAS Variable Name: _CLNSCP1
Question Prologue:
Question:  Respondents aged 45-75 who have had a colonoscopy within the past ten years

1,Had a colonoscopy in the past ten years
Notes: 45 </= AGE </= 75 and _HADCOLN =1 and COLNTES1=1234,144417,65.07,61.01
2,Had a colonoscopy ten or more years ago
Notes: 45 </= AGE </= 75 and _HADCOLN=1 and COLNTES1=5,12271,5.53,4.90
3,Have never had a colonoscopy
Notes: 45 </= AGE </= 75 and _HADCOLN=2,65264,29.40,34.09
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and _HADCOLN=missing or COLNTES1=missing or AGE < 45 or AGE > 75,223180,.,.
 , , 

 
 
 

Label: Had sigmoidoscopy calculated variable
Section Name: Calculated Variables
Module Number: 11
Question Number: 3
Column: 2011
Type of Variable: Num
SAS Variable Name: _HADSIGM
Question Prologue:
Question:  Had sigmoidoscopy calculated variable

1,Have had a sigmoidoscopy
Notes: HADSIGM4=1 and COLNSIGM=23,31561,11.06,10.61
2,Have not had a sigmoidoscopy
Notes: HADSIGM4=1 and COLNSIGM=1 or HADSIGM4=2,253768,88.94,89.39
BLANK,Don’t know/Refused/Missing,159803,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have had a sigmoidoscopy within the past five years
Section Name: Calculated Variables
Module Number: 11
Question Number: 4
Column: 2012
Type of Variable: Num
SAS Variable Name: _SGMSCP1
Question Prologue:
Question:  Respondents aged 45-75 who have had a sigmoidoscopy within the past five years

1,Have had a sigmoidoscopy in the past 5 years
Notes: 45 </= AGE </= 75 and _HADSIGM=1 and SIGMTES1=123,9848,4.43,4.85
2,Have had a sigmoidoscopy 5 or more years ago
Notes: 45 </= AGE </= 75 and _HADSIGM=1 and SIGMTES1=45,8981,4.04,3.54
3,Have never had a sigmoidoscopy
Notes: 45 </= AGE </= 75 and _HADSIGM=2,203384,91.53,91.61
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and _HADSIGM=2,222919,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years
Section Name: Calculated Variables
Module Number: 11
Question Number: 5
Column: 2013
Type of Variable: Num
SAS Variable Name: _SGMS101
Question Prologue:
Question:  Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years

1,Have had a sigmoidoscopy in the past 10 years
Notes: 45 </= AGE </= 75 and _HADSIGM=1 and SIGMTES1=1234,12648,5.69,6.08
2,Have had a sigmoidoscopy 10 or more years ago
Notes: 45 </= AGE </= 75 and _HADSIGM=1 and SIGMTES1=5,6181,2.78,2.30
3,Have never had a sigmoidoscopy
Notes: 45 </= AGE </= 75 and _HADSIGM=2,203384,91.53,91.61
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and _HADSIGM=79 or missing or SIGMTES1=79 or missing or AGE < 45 or AGE > 75,222919,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have had a stool test within the past year
Section Name: Calculated Variables
Module Number: 11
Question Number: 6
Column: 2014
Type of Variable: Num
SAS Variable Name: _RFBLDS5
Question Prologue:
Question:  Respondents aged 45-75 who have had a stool test within the past year

1,Had a blood stool test in the past year
Notes: 45 </= AGE </= 75 and SMALSTOL=1 and STOLTEST=1,15497,33.40,35.39
2,Have had a blood stool test one or more years ago
Notes: 45 </= AGE </= 75 and SMALSTOL=1 and STOLTEST=2345,21725,46.82,44.95
3,Have never had a blood stool test
Notes: 45 </= AGE </= 75 and SMALSTOL=2,9179,19.78,19.66
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and SMALSTOL=missing or STOLTEST=missing or AGE < 45 or AGE > 75,398731,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have had a stool DNA test within the past three years
Section Name: Calculated Variables
Module Number: 11
Question Number: 7
Column: 2015
Type of Variable: Num
SAS Variable Name: _STOLDN1
Question Prologue:
Question:  Respondents aged 45-75 who have had a stool DNA test within the past three years

1,Had a stool DNA test in the past 3 years
Notes: 45 </= AGE </= 75 and STOOLDN2=1 and SDNATES1=123,6996,15.21,16.56
2,Have had a stool DNA test 3 or more years ago
Notes: 45 </= AGE </= 75 and STOOLDN2=1 and SDNATES1=45,1671,3.63,3.65
3,Have never had a stool DNA test
Notes: 45 </= AGE </= 75 and STOOLDN2=2,37318,81.15,79.78
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and STOOLDN2=missing or SDNATES1=missing or AGE < 45 or AGE > 75,399147,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have had a virtual colonoscopy within the past five years
Section Name: Calculated Variables
Module Number: 11
Question Number: 8
Column: 2016
Type of Variable: Num
SAS Variable Name: _VIRCOL1
Question Prologue:
Question:  Respondents aged 45-75 who have had a virtual colonoscopy within the past five years

1,Had a virtual colonoscopy in the past 5 years
Notes: 45 </= AGE </= 75 and VIRCOLO1=1 and VCLNTES2=1234,5264,11.50,13.65
2,Have not had a virtual colonoscopy in the past 5 or more years
Notes: 45 </= AGE </= 75 and VIRCOLO1=1 and VCLNTES2=5,748,1.63,1.64
3,Have never had a virtual colonoscopy
Notes: 45 </= AGE </= 75 and VIRCOLO1=2,39780,86.87,84.71
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and VIRCOLO1=missing or VCLNTES2=missing or AGE < 45 or AGE > 75,399340,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year
Section Name: Calculated Variables
Module Number: 11
Question Number: 9
Column: 2017
Type of Variable: Num
SAS Variable Name: _SBONTI1
Question Prologue:
Question:  Respondents aged 45-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year

1,Both on time
Notes: 45 </= AGE </= 75 and _SGMS101=1 and _RFBLDS5=1,1079,0.44,0.55
2,At least one not on time
Notes: 45 </= AGE </= 75 and _SGMS101  1 or _RFBLDS5  1,234105,96.36,96.37
3,Never had either
Notes: 45 </= AGE </= 75 and _SGMS101=3 and _RFBLDS54=3,7755,3.19,3.08
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and _SGMS101=missing or _RFBLDS54=missing or AGE < 45 or AGE > 75,202193,.,.
 , , 

 
 
 

Label: Respondents aged 45-75 who have fully met the USPSTF recommendations
Section Name: Calculated Variables
Module Number: 11
Question Number: 10
Column: 2018
Type of Variable: Num
SAS Variable Name: _CRCREC2
Question Prologue:
Question:  Respondents aged 45-75 who have fully met the USPSTF recommendations

1,Had at least one of the recommended CRC tests within the recommended time interval
Notes: 45 </= AGE </= 75 and _RFBLDS5=1 or _SGMSCP1=1 or _CLNSCP1=1 or _STOLDN1=1 or _VIRCOL1=1 or _SBONTI1=1,155495,64.01,59.41
2,Did not have any of the recommended CRC tests within the recommended time interval
Notes: 45 </= AGE </= 75 and _RFBLDS5=23 and _SGMSCP1=23 and _CLNSCP1=23 and _STOLDN1=23 and _VIRCOL1=2 and _SBONTI1=2,85997,35.40,39.91
3,Have never had any of the recommended CRC tests
Notes: 45 </= AGE </= 75 and _RFBLDS5=3 and _SGMSCP1=3 and _CLNSCP1 =3 and _STOLDN1=3 and _VIRCOL1=2 and _SBONTI1=2,1447,0.60,0.68
BLANK,Missing Age < 45 Age > 75
Notes: 45 </= AGE </= 75 and _RFBLDS5=missing or _SGMSCP1=missing or _CLNSCP1=missing or _STOLDN1=missing or _VIRCOL1=missing or _SBONTI1=missing or AGE < 45 or AGE > 75,202193,.,.
 , , 

 
 
 

Label: Computed Smoking Status
Section Name: Calculated Variables
Module Number: 12
Question Number: 1
Column: 2019
Type of Variable: Num
SAS Variable Name: _SMOKER3
Question Prologue:
Question:  Four-level smoker status:  Everyday smoker Someday smoker Former smoker Non-smoker

1,Current smoker - now smokes every day
Notes: SMOKE100 = 1 and SMOKEDAY = 1,36003,8.09,8.09
2,Current smoker - now smokes some days
Notes: SMOKE100 = 1 and SMOKEDAY = 2,13938,3.13,3.54
3,Former smoker
Notes: SMOKE100 = 1 and SMOKEDAY = 3,113774,25.56,21.87
4,Never smoked
Notes: SMOKE100 = 2,245955,55.25,57.07
9,Don’t know/Refused/Missing
Notes: SMOKE100 = 1 and SMOKEDAY = 9 or SMOKE100 = 7 or 9 or Missing,35462,7.97,9.44
 , , 

 
 
 

Label: Current Smoking Calculated Variable
Section Name: Calculated Variables
Module Number: 12
Question Number: 2
Column: 2020
Type of Variable: Num
SAS Variable Name: _RFSMOK3
Question Prologue:
Question:  Adults who are current smokers

1,No
Notes: _SMOKER3 = 3 or 4,359729,80.81,78.93
2,Yes
Notes: _SMOKER3 = 1 or 2,49941,11.22,11.62
9,Don’t know/Refused/Missing
Notes: _SMOKER3 = 9,35462,7.97,9.44
 , , 

 
 
 

Label: Current E-cigarette User Calculated Variable
Section Name: Calculated Variables
Module Number: 12
Question Number: 3
Column: 2021
Type of Variable: Num
SAS Variable Name: _CURECI2
Question Prologue:
Question:  Adults who are current e-cigarette users

1,Not currently using E-cigarettes
Notes: ECIGNOW2=1 4,387356,87.02,83.59
2,Current E-cigarette user
Notes: ECIGNOW2=23,22116,4.97,6.76
9,Don’t know/Refused/Missing
Notes: ECIGNOW2=79 or missing,35660,8.01,9.64
 , , 

 
 
 

Label: Number of years smoked cigarettes
Section Name: Calculated Variables
Module Number: 13
Question Number: 1
Column: 2022-2024
Type of Variable: Num
SAS Variable Name: _YRSSMOK
Question Prologue:
Question:  Number of years respondent smoked cigarettes

1 - 100,Years smoked cigarettes
Notes: AGE-LCSFIRST_ or LCSLAST_-LCSFIRST_,147604,100.00,100.00
BLANK,Don’t know/Refused/Missing,297528,.,.
 , , 

 
 
 

Label: Number of packs of cigarettes smoked per day
Section Name: Calculated Variables
Module Number: 13
Question Number: 2
Column: 2025-2029
Type of Variable: Num
SAS Variable Name: _PACKDAY
Question Prologue:
Question:  Number of packs of cigarettes smoked per day

0 - 100,Number of packs of cigarettes smoked per day
Notes: _PACKDAY=(LCSNUMCG_/20),150247,100.00,100.00
BLANK,Don’t know/Refused/Missing,294885,.,.
 , , 

 
 
 

Label: Years smoked reported packs per day
Section Name: Calculated Variables
Module Number: 13
Question Number: 3
Column: 2030-2033
Type of Variable: Num
SAS Variable Name: _PACKYRS
Question Prologue:
Question:  Number of years smoked reported number of packs per day

0 - 999,Number of years smoked reported packs per day
Notes: _PACKYRS=round(_YRSSMOK*_PACKDAY),142865,100.00,100.00
BLANK,Don’t know/Refused/Missing,302267,.,.
 , , 

 
 
 

Label: Number of years since quit smoking cigarettes
Section Name: Calculated Variables
Module Number: 13
Question Number: 4
Column: 2034-2035
Type of Variable: Num
SAS Variable Name: _YRSQUIT
Question Prologue:
Question:  Number of years since quit smoking cigarettes

1 - 100,Number of years since smoked cigarettes
Notes: _YRSQUIT=(AGE-LCSLAST_),106330,100.00,100.00
BLANK,Don’t know/Refused/Missing,338802,.,.
 , , 

 
 
 

Label: Smoking Group
Section Name: Calculated Variables
Module Number: 13
Question Number: 5
Column: 2036
Type of Variable: Num
SAS Variable Name: _SMOKGRP
Question Prologue:
Question:  Smoking Group

1,Current smoker 20+ Pack Years
Notes: _SMOKER3 IN (12) AND _PACKYRS>=20,22620,5.52,4.82
2,Former smoker 20+ Pack Years quit < 15 years
Notes: _SMOKER3=3 AND _PACKYRS>=20 AND 0<=_YRSQUIT< 15,13825,3.37,2.85
3,All other current and former smokers
Notes: All others where _SMOKER3 IN (123),127270,31.07,29.31
4,Never smoker
Notes: _SMOKER3=4,245955,60.04,63.02
BLANK,Don’t know/Refused/Missing,35462,.,.
 , , 

 
 
 

Label: Lung cancer screening recommendation status
Section Name: Calculated Variables
Module Number: 13
Question Number: 6
Column: 2037
Type of Variable: Num
SAS Variable Name: _LCSREC
Question Prologue:
Question:  Lung cancer screening recommendation status

1,Meet USPSTF recommendation: did have CAT/CT chest scan in last year
Notes: LCSSCNCR=1 AND _SMOKGRP in (12) AND LCSCTWHN=1,4943,9.61,9.35
2,Does not meet USPSTF recommendation: did not have CAT/CT chest scan in last year
Notes: All other current and former smokers,46510,90.39,90.65
BLANK,Don’t know/Refused/Missing,393679,.,.
 , , 

 
 
 

Label: Drink any alcoholic beverages in past 30 days
Section Name: Calculated Variables
Module Number: 14
Question Number: 1
Column: 2038
Type of Variable: Num
SAS Variable Name: DRNKANY6
Question Prologue:
Question:  Adults who reported having had at least one drink of alcohol in the past 30 days.

1,Yes
Notes: 1 <= ALCDAY4 <= 231,210891,47.38,46.04
2,No
Notes: ALCDAY4=888,187667,42.16,41.60
7,Don’t know/Not Sure
Notes: ALCDAY4=777,3447,0.77,0.94
9,Refused/Missing
Notes: ALCDAY4=999 Missing,43127,9.69,11.43
 , , 

 
 
 

Label: Computed drink-occasions-per-day
Section Name: Calculated Variables
Module Number: 14
Question Number: 2
Column: 2039-2041
Type of Variable: Num
SAS Variable Name: DROCDY4_
Question Prologue:
Question:  Drink-occasions-per-day

0,No Drink-Occasions per day
Notes: ALCDAY4 = 888,187667,42.16,41.60
1 - 899,Drink-Occasions per day
Notes: ALCDAY4 <= 231,210887,47.38,46.04
900,Don’t know/Not Sure Or Refused/Missing
Notes: ALCDAY4 = 777 or 999 or Missing,46574,10.46,12.37
BLANK, ,4,.,.
 , , 

 
 
 

Label: Binge Drinking Calculated Variable
Section Name: Calculated Variables
Module Number: 14
Question Number: 3
Column: 2042
Type of Variable: Num
SAS Variable Name: _RFBING6
Question Prologue:
Question:  Binge drinkers (males having five or more drinks on one occasion females having four or more drinks on one occasion)

1,No
Notes: ALCDAY4<231 and DRNK3GE5=88; or ALCDAY4=888,337114,75.73,72.04
2,Yes
Notes: ALCDAY4<231 and 1<=DRNK3GE5<=76,56916,12.79,14.27
9,Don’t know/Refused/Missing
Notes: DRNK3GE5=77 99 missing; or ALCDAY4=777 999 missing,51102,11.48,13.68
 , , 

 
 
 

Label: Computed number of drinks of alcohol beverages per week
Section Name: Calculated Variables
Module Number: 14
Question Number: 4
Column: 2043-2047
Type of Variable: Num
SAS Variable Name: _DRNKWK2
Question Prologue:
Question:  Calculated total number of alcoholic beverages consumed per week

0,Did not drink
Notes: DROCDY4_=0 or AVEDRNK3=88,188832,42.42,41.91
1 - 98999,Number of drinks per week
Notes: 0 < DROCDY4_ < 990,206595,46.41,44.78
99900,Don’t know/Not sure/Refused/Missing
